GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
2545  w2475,48.241,65.129,61.779,7.18,3.767,3.972,15.765,16.824,29.368,5.762,5.749,12.665,5.698,1.891,10.294,31.834,38.79,41.816,32.181,23.235,30.552,16.338,18.019,32.372
2546  w2476,31.532,17.93,3.157,9.847,0.492,2.427,9.836,9.293,19.151,7.946,12.509,8.524,4.351,14.144,14.236,39.81,37.985,23.162,51.704,61.634,59.328,19.433,29.506,27.161
2547  w2477,37.934,30.234,15.288,2.221,7.733,1.592,13.036,4.876,13.797,14.326,6.015,7.382,4.523,12.192,0.855,30.015,34.613,24.378,21.334,32.062,23.395,35.004,41.263,46.258
2548  w2478,51.315,47.973,28.041,8.993,8.475,2.708,15.26,21.035,23.058,13.34,13.664,12.624,6.607,0.735,6.775,41.493,39.548,39.678,32.499,21.036,13.316,27.666,35.318,41.272
2549  w2479,35.903,43.009,51.932,2.95,4.589,2.273,4.723,2.686,1.267,5.199,11.742,18.926,12.704,7.24,18.916,46.738,34.445,41.49,21.683,12.387,1.661,28.918,34.516,41.9
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 49
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2550  w2480,29.821,42.641,48.045,4.468,5.94,13.788,8.868,4.604,7.591,1.236,4.119,4.179,19.478,10.563,10.414,36.169,46.237,58.92,24.689,32.983,24.499,25.42,21.069,14.181
2551  w2481,31.379,37.583,43.578,0.446,4.45,8.715,6.101,16.295,25.835,12.991,7.775,20.27,6.351,16.504,11.463,30.184,10.206,7.379,22.343,13.662,27.092,44.879,53.041,51.545
2552  w2482,42.761,39.531,41.061,11.354,28.672,31.997,8.051,10.005,22.392,14.133,8.991,5.133,1.875,18.136,7.372,22.428,14.041,12.581,40.472,41.25,45.918,29.56,30.378,19.012
2553  w2483,34.144,30.077,33.67,8.912,0.237,25.207,5.495,18.227,10.076,6.129,11.697,1.917,27.774,55.554,58.276,36.134,45.229,32.364,24.248,17.088,23.747,30.356,28.775,24.73
2554  w2484,36.741,36.159,34.821,0.934,10.038,13.278,6.896,0.157,6.169,10.028,15.636,14.711,1.785,9.145,6.417,40.1,56.292,51.046,36.386,45.967,46.458,33.93,37.66,32.902
2555  w2485,35.233,26.338,30.124,8.618,24.284,28.05,2.397,1.145,8.659,0.585,20.164,26.937,18.974,14.92,18.716,44.991,71.003,72.876,48.03,41.988,43.88,34.495,49.798,51.808
2556  w2486,41.754,46.121,50.029,1.176,4.16,9.19,14.285,7.618,8.362,17.375,10.568,16.847,21.04,25.076,31.156,33.068,27.303,32.081,11.729,19.249,25.307,21.854,32.083,39.465
2557  w2487,29.242,19.89,33.926,12.099,12.358,12.409,8.663,8.182,7.414,7.947,14.719,12.292,10.887,5.36,5.103,41.194,34.966,25.299,48.524,54.516,52.259,26.86,30.132,25.767
2558  w2488,38.293,49.966,44.953,6.504,3.144,12.643,27.654,46.956,47.331,27.716,16.749,20.269,16.333,5.079,7.486,33.164,16.641,12.612,36.172,24.981,28.816,37.625,45.579,58.255
2559  w2489,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
2560  w2490,27.913,16.241,22.153,4.317,19.049,30.067,9.073,15.142,26.213,13.763,15.978,19.567,8.932,25.629,20.745,25.738,16.456,9.392,14.816,18.931,21.038,21.98,19.306,9.152
2561  w2491,19.891,33.174,37.018,5.333,1.8,7.011,0.64,13.996,13.615,3.569,5.826,13.822,22.197,29.494,35.325,37.49,38.529,38.476,28.231,25.514,25.453,41.002,45.206,31.941
2562  w2492,48.742,45.15,42.499,3.6,10.188,22.428,8.19,2.151,15.214,27.303,40.696,44.77,8.028,12.123,19.555,43.794,34.486,19.964,16.142,19.868,16.479,24.816,32.646,19.135
2563  w2493,44.207,45.66,37.992,0.676,12.608,20.155,15.583,13.817,13.029,11.261,15.251,22.244,23.826,33.87,39.225,44.737,54.211,57.367,43.747,45.943,39.236,17.861,17.159,11.63
2564  w2494,44.523,45.912,32.426,19.961,12.943,22.042,3.095,13.134,16.428,2.145,5.239,6.049,13.817,42.465,44.294,30.967,18.101,33.869,24.779,33.674,39.888,29.712,48.595,59.528
2565  w2495,40.12,54.003,57.335,14.235,27.469,27.519,17.958,19.302,34.181,22.442,21.46,22.849,4.212,9.663,30.339,24.053,30.963,40.345,40.531,32.838,32.334,28.009,44.367,44.072
2566  w2496,42.708,46.933,45.808,15.79,21.509,31.227,14.805,7.568,9.197,8.364,3.493,0.801,10.678,4.997,7.613,33.365,28.547,13.514,24.582,30.834,27.859,24.242,16.773,11.056
2567  w2497,50.221,58.065,61.526,22.106,13.414,11.028,7.617,10.547,21.602,8.567,9.695,9.241,4.375,6.323,14.863,15.732,19.152,24.674,20.438,8.078,0.489,32.455,39.698,33.711
2568  w2498,39.431,49.055,50.837,15.388,25.472,35.686,16.058,17.453,12.685,2.936,4.755,8.503,24.824,29.003,35.118,34.148,35.722,47.76,48.374,54.89,48.271,21.395,23.04,17.313
2569  w2499,46.25,45.03,57.605,10.294,18.809,10.231,7.403,28.479,25.497,14.19,27.597,29.392,4.098,12.104,1.785,26.609,18.031,12.89,38.368,39.95,41.516,14.575,2.876,6.177
2570  w2500,34.212,36.294,41.725,7.12,2.869,4.27,26.601,41.93,59.691,26.387,29.493,45.436,24.292,38.916,47.238,34.397,34.594,52.586,21.303,24.512,29.633,31.589,43.237,57.564
2571  w2501,20.93,19.949,21.134,10.038,7.328,25.034,10.458,7.454,1.288,0.08,9.657,11.881,9.4,1.12,2.816,16.196,14.384,14.427,20.829,27.841,33.004,33.647,31.248,30.751
2572  w2502,41.785,55.377,56.147,1.356,11.728,16.392,8.854,15.034,20.212,5.318,6.421,8.631,2.619,3.158,3.107,32.533,29.537,15.224,26.611,22.736,15.174,28.746,25.093,34.859
2573  w2503,39.614,34.086,30.156,10.489,8.209,6.535,26.199,40.938,43.359,0.184,2.798,6.776,7.931,6.36,4.576,16.298,11.879,14.631,39.638,45.689,51.789,18.433,24.449,28.691
2574  w2504,36.205,17.492,7.269,7.11,8.733,19.687,12.721,26.49,19.314,15.35,22.624,28.485,13.502,20.117,28.594,33.78,30.999,28.866,27.356,30.44,37.472,26.749,47.572,45.41
2575  w2505,27.765,24.438,24.951,11.155,17.362,14.738,23.238,32.042,38.536,4.492,9.236,13.012,23.538,14.961,6.207,34.189,54.542,49.353,24.522,6.939,13.137,29.025,23.779,26.735
2576  w2506,35.264,52.337,62.686,0.846,3.975,13.286,10.546,22.588,26.725,15.397,9.849,11.286,9.609,32.897,46.578,19.183,27.671,31.37,20.836,18.721,19.078,46.739,44.613,39.071
2577  w2507,46.609,39.09,49.978,8.073,15.228,13.326,23.505,31.944,32.154,9.971,10.028,8.604,15.028,42.782,44.393,28.381,28.59,38.464,36.711,52.362,69.34,18.793,9.462,8.05
2578  w2508,47.009,63.223,62.546,14.588,12.248,15.485,26.417,42.244,40.507,13.198,32.778,50.016,6.666,1.274,8.142,29.933,23.439,29.623,13.817,12.974,10.736,16.88,8.513,26.844
2579  w2509,47.026,45.436,38.531,21.097,21.373,16.845,10.577,17.002,26.694,6.868,10.764,2.643,8.316,9.903,17.797,33.271,44.214,43.635,41.973,46.932,45.818,26.658,32.352,23.233
2580  w2510,38.324,23.887,25.306,8.01,5.954,14.497,17.01,15.97,27.458,9.661,6.219,9.63,14.006,5.811,5.274,30.031,34.621,47.864,34.212,23.394,27.344,46.843,47.302,35.224
2581  w2511,47.698,57.528,48.524,31.823,52.585,53.049,15.795,22.251,15.52,10.376,1.867,13.719,16.837,24.651,25.72,35.815,25.958,31.696,24.167,31.551,44.216,37.222,55.214,53.346
2582  w2512,31.934,23.29,19.087,9.411,1.767,6.481,8.674,9.091,6.235,5.546,20.038,17.264,14.502,23.01,49.246,24.226,32.223,35.186,47.413,57.753,59.258,23.623,17.974,19.569
2583  w2513,45.441,48.307,50.375,17.895,8.88,17.663,12.683,38.43,56.881,9.569,20.095,3.566,6.386,5.278,10.951,35.984,54.977,46.811,41.396,28.027,36.286,28.792,44.699,45.092
2584  w2514,31.06,25.866,26.947,9.014,8.868,8.682,0.269,5.33,4.237,7.899,6.725,13.914,11.803,7.571,7.995,34.648,28.33,17.846,27.957,24.993,36.886,12.085,11.335,11.615
2585  w2515,40.038,26.754,24.133,9.953,14.782,20.849,12.447,29.924,35.87,15.003,32.701,30.996,5.003,10.929,22.261,39.517,31.365,15.138,25.591,16.283,12.483,20.853,18.098,0.613
2586  w2516,49.836,46.634,44.004,0.028,11.448,15.405,3.869,7.854,23.896,4.973,7.21,1.542,11.753,14.681,34.181,38.47,59.095,61.1,27.479,22.825,17.653,15.562,3.27,9.664
2587  w2517,48.547,59.972,57.953,7.056,7.491,0.023,0.351,6.936,7.634,2.736,8.099,1.43,10.288,3.773,2.053,32.348,29.99,28.729,35.55,37.429,45.453,34.826,46.776,36.935
2588  w2518,25.716,20.174,19.311,8.438,28.568,25.971,3.433,1.97,4.913,7.945,9.62,28.827,14.674,10.306,2.36,34.659,27.481,19.065,48.699,51.033,42.145,29.597,29.104,31.184
2589  w2519,52.439,44.111,61.186,2.403,29.467,34.832,6.809,19.2,20.132,15.697,17.256,23.497,29.634,37.746,44.873,43.789,51.811,58.987,22.186,22.02,24.975,43.737,64.632,67.072
2590  w2520,47.11,34.634,40.672,9.253,19.711,32.235,3.843,19.204,16.034,12.324,7.883,8.936,18.065,22.018,34.838,28.85,12.55,21.784,53.667,59.11,57.321,30.994,33.424,40.581
2591  w2521,27.367,29.637,31.606,13.683,20.116,36.299,9.148,8.021,5.839,12.173,30.4,32.348,8.291,0.957,23.24,24.385,15.41,20.671,35.636,39.878,41.994,28.358,24.629,14.8
2592  w2522,43.994,40.553,57.035,12.271,9.484,1.605,10.895,9.911,16.048,20.785,19.977,18.108,19.898,12.269,10.041,29.628,25.126,27.179,28.063,26.284,36.037,30.375,27.441,38.316
2593  w2523,39.528,34.911,32.591,2.146,0.337,11.482,4.155,9.892,10.389,8.786,1.189,4.388,17.956,27.138,28.203,46.728,43.696,36.459,18.012,16.504,22.041,24.08,18.943,9.265
2594  w2524,31.678,24.795,22.062,9.325,19.327,5.803,1.129,8.909,2.716,1.015,2.331,1.365,7.271,19.131,15.536,31.888,34.649,28.382,33.377,32.495,22.877,12.859,10.709,12.727
2595  w2525,35.552,40.354,50.786,3.841,16.179,20.148,12.336,35.984,32.387,15.547,0.794,4.563,3.102,4.343,21.8,9.139,2.031,9.249,27.202,25.3,38.961,32.229,38.581,21.912
2596  w2526,39.89,39.369,46.231,0.376,12.066,8.277,6.252,13.575,15.765,9.843,0.71,10.053,11.626,9.439,1.891,18.779,12.468,13.776,42.207,50.518,53.34,30.844,37.893,44.956
2597  w2527,46.129,42.208,36.743,13.349,26.092,18.086,10.728,1.496,8.455,1.255,5.787,11.53,3.223,4.508,5.87,32.57,41.338,28.469,35.866,38.951,31.2,28.441,39.366,42.972
2598  w2528,36.921,33.74,40.634,13.995,7.366,10.951,10.648,21.59,33.446,3.685,2.954,3.866,22.347,29.739,28.874,32.848,32.002,40.318,27.868,24.64,22.709,18.313,19.143,28.086
2599  w2529,41.528,39.928,35.778,18.316,22.742,25.453,25.286,26.376,29.048,10.98,21.777,28.76,22.253,20.252,18.441,32.547,21.822,21.089,38.529,33.906,46.233,45.84,60.604,75.693
2600  w2530,34.761,26.701,14.109,4.427,5.169,5.064,21.007,40.016,59.442,19.31,38.12,53.002,20.528,13.779,3.119,40.257,45.652,45.341,29.117,25.12,0.455,24.73,23.782,23.386
2601  w2531,41.37,52.989,47.124,13.758,27.363,23.47,22.125,48.724,57.844,9.022,25.155,29.754,14.257,10.22,12.24,29.77,18.858,22.829,34.112,38.915,35.624,4.233,14.306,24.882
2602  w2532,31.301,27.756,24.774,1.691,4.044,17.327,11.207,9.138,2.31,4.503,3.299,23.853,13.939,14.559,6.537,36.321,31.4,32.093,18.743,10.669,11.325,29.196,30.796,28.599
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 50
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2603  w2533,23.712,22.377,13.442,6.285,11.67,17.065,3.59,19.639,28.772,1.636,17.385,5.117,5.488,23.679,29.49,30.535,32.059,32.015,28.018,22.309,30.156,18.981,15.469,12.958
2604  w2534,38.515,32.942,20.624,7.07,6.103,7.483,21.263,22.526,18.955,4.71,11.161,18.368,8.368,4.12,11.982,27.66,22.269,19.161,33.783,41.853,25.26,33.594,33.826,24.131
2605  w2535,27.385,21.964,22.906,1.149,17.015,29.293,13.327,23.236,38.228,5.66,14.305,12.671,4.255,6.774,6.794,29.383,22.053,14.416,16.696,12.906,8.735,38.102,39.754,42.035
2606  w2536,29.549,21.26,17.168,2.268,10.909,20.917,9.442,9.867,1.624,20.101,32.022,34.927,11.622,14.149,4.927,40.485,45.907,48.226,38.269,54.421,43.692,34.314,29.547,34.661
2607  w2537,47.951,57.489,65.419,1.769,9.293,24.509,10.485,13.067,6.833,5.47,5.949,3.789,8.89,9.184,2.142,43.415,61.134,74.277,33.766,14.61,7.819,26.623,17.905,20.343
2608  w2538,31.159,18.681,20.893,4.412,24.189,29.602,8.781,5.54,9.194,8.507,17.834,20.61,10.678,18.916,34.585,47.892,54.538,56.272,29.046,39.552,37.997,26.924,10.783,19.299
2609  w2539,50.264,51.01,55.726,0.256,6.954,14.274,15.854,15.775,9.342,9.657,13.308,8.405,17.703,27.771,41.587,36.673,36.799,33.329,31.286,38.04,45.076,12.92,8.524,5.225
2610  w2540,35.626,53.226,62.492,15.401,19.69,29.864,18.207,26.45,26.473,12.73,16.643,12.092,1.666,8.266,0.921,44.621,50.513,42.797,22.086,38.108,43.357,21.665,27.969,31.114
2611  w2541,45.569,57.063,59.273,8.015,0.774,18.976,18.019,11.595,4.053,8.239,1.184,11.582,3.319,13.161,6.436,41.716,49.372,56.6,22.941,36.687,45.39,18.426,15.697,9.534
2612  w2542,52.254,37.426,30.783,6.817,16.232,8.701,3.436,0.018,9.063,6.641,14.718,21.885,19.957,28.706,41.541,47.348,58.024,52.032,40.193,37.186,45.393,25.422,43.502,48.84
2613  w2543,41.064,53.006,45.109,7.553,6.283,17.463,17.875,22.897,17.982,14.942,24.432,14.219,4.477,5.857,2.006,27.707,27.944,25.811,42.001,33.046,33.427,39.521,46.945,37.192
2614  w2544,33.93,35.636,55.341,5.665,11.219,25.217,7.088,0.926,12.436,6.613,10.09,0.172,6.291,16.146,9.799,39.079,35.226,37.32,33.616,32.354,27.718,32.89,30.771,35.357
2615  w2545,41.844,34.893,26.951,7.475,19.307,22.77,5.821,14.289,0.384,2.251,6.606,13.974,10.241,24.092,28.048,13.496,17.847,9.462,24.831,28.025,22.946,20.264,11.865,19.556
2616  w2546,38.095,49.337,56.33,2.244,0.964,9.91,12.662,20.217,34.168,13.732,24.639,15.363,3.816,2.676,5.25,36.839,53.88,54.769,24.807,22.747,22.839,18.561,8.232,1.521
2617  w2547,36.794,37.782,37.763,14.732,15.029,13.992,3.15,7.776,9.728,15.127,24.699,11.085,9.409,10.549,14.398,10.38,17.513,20.366,28.299,18.435,10.696,21.423,2.493,10.605
2618  w2548,45.406,51.238,71.231,3.379,2.117,3.803,7.694,6.029,0.915,12.395,12.664,12.583,9.748,11.143,22.093,37.33,37.639,35.436,25.82,22.753,13.717,27.391,16.047,26.021
2619  w2549,49.76,43.872,51.258,11.179,11.72,15.166,17.266,12.126,13.937,1.089,6.577,2.311,20.235,31.917,33.235,31.998,22.805,11.984,29.263,6.975,11.402,34.407,35.239,27.588
2620  w2550,35.132,38.065,43.892,16.801,17.02,30.432,4.149,10.737,17.738,3.631,2.258,6.799,1.913,16.403,17.973,30.79,33.912,37.236,16.282,20.536,19.281,13.28,17.451,11.372
2621  w2551,30.448,21.098,22.793,4.803,3.179,15.048,7.991,1.718,11.049,10.432,15.875,23.181,13.518,40.014,52.221,23.57,7.191,9.866,35.28,20.485,16.999,23.664,24.277,23.152
2622  w2552,28.669,29.272,36.594,4.185,25.385,29.627,15.389,19.16,19.874,12.166,17.079,29.523,22.994,30.83,38.73,40.87,37.866,48.297,33.785,32.457,31.2,28.705,17.711,16.24
2623  w2553,37.851,53.291,52.924,10.589,0.768,5.125,0.657,20.53,25.557,10.494,10.23,5.644,17.076,18.73,20.414,34.33,18.169,10.294,32.795,39.078,35.644,27.942,40.03,51.181
2624  w2554,39.0,36.754,38.414,2.13,7.068,33.607,8.184,22.942,34.522,13.838,5.923,14.62,10.232,8.055,0.137,37.626,48.929,62.373,49.058,50.952,59.047,24.261,27.765,38.535
2625  w2555,29.616,25.44,20.592,16.496,11.242,24.711,7.37,6.593,12.037,5.477,8.719,16.551,9.811,7.331,18.655,45.98,51.789,50.489,28.359,29.741,22.155,14.144,16.397,19.926
2626  w2556,29.855,27.148,37.829,2.839,17.141,19.877,17.008,24.945,33.209,13.938,26.056,30.778,9.156,0.397,14.409,24.667,15.201,13.599,42.38,46.639,35.934,32.548,42.248,47.882
2627  w2557,41.082,55.791,53.949,11.044,13.866,27.247,12.164,9.763,13.662,10.872,14.624,15.781,0.06,11.005,11.523,24.016,19.838,1.175,31.243,24.141,19.455,36.577,59.596,47.413
2628  w2558,35.058,18.328,11.041,4.621,0.591,3.087,19.944,26.477,38.446,9.801,19.712,12.873,5.412,11.244,20.521,43.463,37.302,55.722,35.726,26.431,27.04,30.426,22.084,22.468
2629  w2559,41.763,63.895,61.477,10.34,20.158,3.705,14.665,23.027,34.393,8.447,6.974,10.06,7.296,13.266,7.963,33.923,39.071,45.962,24.409,7.512,11.196,23.063,30.492,28.296
2630  w2560,40.86,27.283,22.021,11.635,15.708,11.08,7.902,7.163,11.548,15.848,23.381,19.918,4.525,5.781,9.271,31.951,40.745,48.638,35.096,19.666,30.57,19.83,28.151,33.904
2631  w2561,44.359,47.923,47.864,12.058,1.055,15.642,22.666,24.822,31.707,1.017,0.397,11.752,14.39,16.622,19.677,26.336,26.116,37.702,42.047,45.996,44.077,25.189,11.304,21.47
2632  w2562,38.788,26.028,19.848,7.3,15.781,13.166,9.118,12.485,1.729,6.346,2.964,20.965,12.189,11.586,7.504,38.064,54.747,54.787,27.464,32.585,37.717,23.235,16.361,12.826
2633  w2563,41.302,45.982,51.717,2.342,16.109,24.656,7.041,18.295,4.447,20.219,14.374,8.007,15.876,33.449,36.709,13.375,20.684,19.829,36.169,47.477,49.885,38.378,50.274,48.47
2634  w2564,38.312,37.283,34.833,21.039,26.228,27.357,6.062,5.444,8.552,6.349,3.065,10.805,1.055,20.782,16.645,41.283,53.581,63.086,37.094,38.962,21.912,36.332,41.496,53.592
2635  w2565,37.122,24.794,12.79,9.984,6.007,8.125,6.333,17.63,16.732,12.191,27.989,36.144,1.395,8.022,18.362,47.301,33.856,27.378,35.725,22.735,24.089,38.657,70.985,76.064
2636  w2566,32.693,17.965,17.748,14.128,25.929,15.036,4.892,14.323,7.543,9.56,4.886,5.249,0.01,4.733,2.281,22.039,18.751,20.482,21.268,19.671,10.83,11.306,6.463,9.695
2637  w2567,31.839,14.249,12.711,2.464,1.19,4.734,14.422,10.905,8.867,13.623,15.608,19.425,0.577,5.867,8.92,31.369,20.971,26.002,31.526,39.049,43.52,27.058,38.641,41.626
2638  w2568,28.317,27.905,27.615,8.347,21.02,17.13,11.187,18.235,19.541,3.725,7.187,9.611,11.929,6.665,4.869,31.371,27.47,24.726,38.959,43.653,52.362,14.308,17.954,15.013
2639  w2569,34.493,42.952,29.688,5.638,9.215,12.659,6.674,8.843,16.789,23.196,35.721,32.864,2.294,10.615,3.89,33.016,50.83,61.362,30.725,23.784,8.86,29.588,34.766,43.254
2640  w2570,46.947,50.498,43.606,10.873,3.166,17.113,10.314,16.755,22.755,11.271,2.687,14.356,23.731,20.949,31.168,45.237,41.021,22.794,40.258,39.479,29.149,24.582,13.276,15.185
2641  w2571,32.489,36.207,22.279,4.924,16.545,15.98,10.53,26.608,30.249,3.47,4.716,13.534,10.436,17.743,17.305,45.733,44.811,50.931,54.623,62.173,63.317,26.954,20.813,7.338
2642  w2572,43.312,55.163,51.12,3.132,15.085,14.617,2.235,10.255,13.82,18.088,21.133,17.734,12.973,28.672,28.712,33.935,34.663,31.273,40.278,36.034,40.99,22.12,34.732,48.469
2643  w2573,42.231,49.69,55.858,5.461,21.66,21.668,9.184,13.465,6.548,10.02,12.769,0.065,12.564,7.988,15.347,32.007,14.027,21.482,39.409,50.205,28.803,20.724,24.069,24.662
2644  w2574,32.484,29.051,21.416,4.168,11.047,10.256,4.722,6.187,15.073,0.607,0.489,19.11,3.217,12.223,15.339,38.045,23.304,8.313,37.077,45.599,41.933,20.999,21.627,28.003
2645  w2575,40.065,40.078,34.438,11.357,12.118,25.503,13.368,27.236,34.447,11.817,17.847,43.246,1.627,6.49,9.864,16.585,25.457,35.335,25.498,38.005,44.453,31.144,25.925,28.76
2646  w2576,39.434,44.042,45.588,1.858,6.339,9.754,15.584,21.324,34.987,16.412,15.369,21.3,12.99,10.871,0.132,21.818,11.437,14.28,32.264,54.609,62.403,18.042,27.927,39.567
2647  w2577,45.684,48.341,42.773,10.298,8.926,5.823,8.444,8.605,4.675,9.574,22.789,23.907,0.339,6.021,5.114,25.926,16.079,6.914,40.883,38.499,39.877,26.777,26.448,38.157
2648  w2578,38.424,15.793,11.199,0.126,15.149,10.712,5.608,12.463,23.081,13.964,26.423,21.692,4.612,3.841,13.747,25.499,34.048,36.923,29.771,22.314,28.358,32.929,34.75,39.345
2649  w2579,36.653,44.797,53.706,23.067,24.315,26.818,1.31,14.246,15.042,14.25,20.388,28.55,16.641,32.802,45.012,38.291,40.253,43.37,29.864,27.335,36.4,19.498,11.575,17.74
2650  w2580,37.283,50.028,48.782,11.356,11.334,23.294,2.29,14.583,19.762,10.86,21.245,23.997,8.803,3.101,18.95,31.041,34.185,26.985,34.338,54.933,47.948,39.67,41.547,30.177
2651  w2581,34.49,26.565,25.097,9.229,11.39,16.282,17.845,26.031,17.99,19.158,27.79,20.626,15.889,25.818,32.494,26.506,21.977,26.072,23.69,12.689,6.868,29.68,29.01,26.046
2652  w2582,44.801,55.283,66.653,10.39,16.706,5.378,16.81,17.135,25.281,7.897,12.724,16.382,1.36,23.648,32.101,32.603,5.389,11.311,33.648,27.837,25.57,10.87,14.742,16.104
2653  w2583,31.726,28.76,16.311,4.739,7.295,5.401,9.829,9.943,10.04,4.313,14.825,23.793,11.478,23.007,10.294,38.425,51.991,67.366,24.689,11.683,7.744,30.173,31.979,40.373
2654  w2584,40.705,45.286,47.716,0.44,1.055,3.519,0.636,11.74,18.992,16.154,6.565,6.552,12.103,21.342,22.271,20.665,24.692,12.162,36.524,51.817,62.174,23.947,14.376,20.058
2655  w2585,23.332,21.846,27.164,16.651,26.502,40.331,4.856,13.644,12.298,10.033,25.149,21.972,3.499,3.17,17.721,31.454,40.494,38.42,28.835,26.313,27.004,24.93,29.907,46.322
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 51
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2656  w2586,57.548,70.466,64.135,17.431,41.024,33.857,1.064,4.5,6.104,8.176,13.47,6.602,5.648,8.41,7.332,28.914,28.797,37.19,27.061,33.845,58.727,17.396,20.273,19.122
2657  w2587,47.004,62.558,73.026,6.149,30.122,34.703,3.694,4.991,20.709,17.264,17.188,22.494,1.524,20.939,23.047,34.066,47.818,34.6,18.297,11.512,14.685,21.793,47.626,54.809
2658  w2588,48.726,46.699,49.334,12.926,19.834,13.072,17.36,20.6,20.643,11.163,25.086,21.77,7.071,12.112,16.288,35.335,46.012,50.272,37.422,50.798,57.654,24.747,29.728,24.985
2659  w2589,60.887,56.348,41.478,12.669,15.401,31.282,13.365,9.311,7.068,1.655,5.777,6.911,16.819,27.256,20.6,30.642,28.053,34.541,31.147,48.073,51.417,25.602,30.555,29.521
2660  w2590,42.507,37.426,49.852,14.451,27.189,20.425,13.057,36.741,41.897,13.215,25.43,35.24,9.627,11.643,7.381,43.686,41.292,29.126,16.729,3.275,2.032,26.889,21.436,15.269
2661  w2591,43.28,37.244,35.93,11.429,19.8,23.678,5.733,26.545,27.703,1.655,3.997,7.719,5.287,4.766,14.906,28.815,29.103,24.326,31.538,39.028,30.896,27.183,25.346,28.461
2662  w2592,44.549,69.369,70.574,2.202,0.541,7.249,22.575,22.249,17.104,2.555,4.481,18.348,0.827,5.742,6.473,23.306,12.335,21.558,21.137,16.468,18.457,29.826,25.384,8.267
